instance_id,class
37315,0
23649,1
43044,1
39786,0
36966,0
42161,0
37817,1
34920,0
35669,0
24279,1
26223,1
41810,0
20957,1
29266,0
37187,0
40552,1
19666,1
38355,0
11487,1
38870,0
5244,1
14358,1
18112,1
36471,1
33828,0
24089,1
16358,1
192,1
18068,1
41838,0
22473,1
26231,0
27640,1
3225,0
34612,0
29239,0
10142,1
21026,1
1552,1
15969,1
12263,1
1993,1
3528,1
1423,1
1945,1
10787,1
38992,0
13017,0
44197,1
27069,1
33126,0
7008,1
13446,1
33487,0
29118,0
45023,0
29211,1
13266,0
28333,0
15111,1
39844,0
42067,1
19396,1
11397,1
38960,0
8731,1
7036,1
13666,1
9981,1
39753,0
31690,0
7529,1
16313,1
22695,1
12488,1
12928,1
30645,0
4740,0
3016,1
22731,1
22462,1
1511,1
7571,1
13484,1
22522,1
154,1
24175,1
24426,1
42462,0
23907,1
29277,1
13770,1
10289,0
23644,1
916,1
43960,0
14220,1
44392,0
12804,1
18947,1
23093,1
41708,0
14299,1
27314,1
33472,1
22743,1
15446,0
5592,1
19009,1
12613,1
30911,1
27777,1
31047,0
37340,1
5953,0
1846,1
689,0
32547,0
12120,0
11696,1
18278,1
17384,1
43599,0
30131,0
7099,1
39741,0
31646,0
11029,1
13331,1
16632,1
5775,1
37072,1
7273,0
24009,1
40729,0
36741,0
11005,1
32106,0
6101,1
9993,1
40798,0
31240,0
9897,1
36192,0
35163,1
17306,1
36188,0
18033,1
11561,1
7921,1
32196,0
36993,0
37156,0
30750,0
43686,0
17615,1
22907,1
20340,1
23985,1
8265,1
3718,1
41625,0
597,1
41820,0
31652,0
8712,1
28132,0
18538,1
23631,1
6326,0
28490,1
32076,0
27909,0
15553,1
1792,1
16898,1
45146,0
18559,0
38348,0
43436,0
32373,0
26389,0
40525,1
14995,1
15309,1
3010,1
17470,1
25270,1
44926,0
22557,1
29526,0
26901,1
20845,1
3211,1
11170,1
42505,0
22288,1
9732,0
39847,0
15086,1
24385,1
14607,1
6056,1
36629,0
17807,1
957,1
14690,1
43079,0
44457,0
24468,1
25573,0
903,1
40575,0
32483,0
37414,0
2069,1
13961,1
19645,1
30487,0
34403,1
44769,0
36604,0
17095,1
45074,0
36895,0
41505,0
38712,0
39986,1
14240,1
23780,1
6998,1
28797,0
38981,0
44329,0
37885,0
6181,1
30894,1
39912,0
3926,1
12532,1
22973,1
11233,1
7462,1
23737,1
44497,0
20346,0
19142,1
7017,1
2840,1
39429,1
6698,1
2448,1
30718,0
18461,1
8791,1
39272,0
868,0
15846,1
24860,1
20397,1
12926,1
42200,0
42622,0
17818,1
798,1
6141,1
10888,1
40157,0
16303,1
3297,1
24938,1
15097,1
33270,0
42425,1
44087,0
16192,1
25481,0
23470,1
34728,0
42721,0
43508,0
6680,1
31666,0
37913,0
25175,1
18634,1
1983,1
36710,1
11256,1
3031,1
29592,1
4446,1
36591,0
34062,0
24684,1
4862,1
24804,0
13251,1
30494,0
3478,1
1560,1
23810,1
39711,0
8151,1
7818,0
12338,1
1428,1
36833,0
31804,0
34794,0
25426,0
34640,1
7129,1
15805,0
1820,0
15444,1
19579,1
21717,1
26846,0
32088,1
31607,0
10171,0
10003,1
15578,1
27005,0
41960,0
24363,1
26179,0
26702,0
13743,1
29759,0
1039,1
5362,0
19290,1
41024,0
16440,1
18293,0
27752,1
1596,1
9004,1
21554,1
10521,1
235,1
4730,1
34349,0
10350,1
2471,1
43900,0
5891,1
889,1
37066,0
36418,1
26420,0
34267,0
16716,1
13264,0
20314,1
1707,1
30223,0
43161,0
27337,0
28894,0
5701,1
39426,0
12603,0
18607,1
30826,0
12844,1
9142,1
2571,1
17915,1
23009,0
40534,0
24325,0
26207,0
28013,0
14947,1
40101,0
42099,0
5931,1
2679,1
15881,1
33240,0
20818,1
19174,0
22898,1
4503,1
28873,0
9912,1
9812,1
29028,0
6799,1
10911,1
44836,1
21212,1
20735,1
12823,1
7487,1
43271,0
45022,0
6054,1
27128,1
34928,0
31378,0
11590,1
44458,0
31398,0
38060,0
40538,0
14635,1
18805,1
4219,1
44243,0
36595,1
31045,1
35592,0
9223,1
12585,1
19347,1
27415,0
26933,0
11312,1
7878,1
37265,0
34408,0
1842,1
32576,1
26711,0
18156,1
13499,0
35609,0
41454,0
14377,0
27333,0
17714,1
26431,0
5014,0
22535,0
21517,1
13430,1
9672,1
30714,0
36370,0
4396,0
16888,1
1667,1
19552,1
44727,0
18168,1
1440,1
22258,1
15773,1
5462,1
37334,1
10125,1
9386,0
43862,0
6332,1
197,1
11676,1
20388,1
36906,0
41234,0
22798,1
5253,1
1592,1
11235,1
31988,1
8810,1
33690,0
2211,1
15550,0
22431,1
35145,0
14733,1
20029,1
39421,0
32480,0
11759,1
42218,0
43692,0
6599,1
26114,0
18076,1
11493,1
2279,1
8237,1
44074,0
22859,1
13333,1
15404,1
31790,0
3206,1
12331,1
30280,0
42967,1
40019,0
3105,1
29217,1
8938,1
25557,0
25652,1
32000,0
10100,1
12245,1
26678,0
7665,1
41394,0
7049,1
741,1
3329,1
27436,1
9027,1
39506,0
13271,1
11036,1
3049,1
32495,0
20804,1
40600,0
18352,1
22828,1
30848,0
34842,0
35013,1
6885,1
32127,0
33087,0
35260,0
37972,0
643,1
30813,0
4087,1
271,1
22113,1
5287,1
32979,0
18614,1
24270,1
13642,1
1909,1
7824,1
7765,1
24170,1
1406,1
705,1
21751,1
19422,1
13247,0
30140,0
1148,1
29005,1
28168,1
35351,1
31888,0
40640,0
26313,0
41963,0
18226,1
44138,0
9747,1
26169,0
29460,1
26325,0
9079,1
9853,1
17278,1
44440,1
26501,0
16494,0
42797,0
43533,0
45263,0
37335,0
43966,0
43355,0
35932,0
27912,0
23296,1
33114,0
4436,1
35466,0
7685,1
8395,1
24294,1
4716,0
24834,1
20416,1
399,1
31327,0
15184,1
8743,1
28207,0
12526,1
42155,0
19953,1
12751,1
16718,1
26085,0
23111,1
37350,0
23694,1
13365,1
23954,1
35906,0
12610,1
7300,1
37333,0
26938,0
12224,1
9404,1
40503,0
17717,1
14907,1
32256,0
3464,1
44865,0
34768,0
41057,0
4885,0
7065,1
34971,0
6774,1
6923,1
14770,0
21492,1
37779,1
13754,1
22165,1
15548,1
19983,1
42754,0
3315,1
9569,1
38064,0
900,1
44791,0
37470,0
41111,1
29508,1
44803,0
22306,1
30318,1
42333,0
17277,1
17534,1
1764,1
41846,0
1787,1
11874,1
28658,0
41793,0
2583,0
22527,1
5638,1
6375,1
15319,1
20020,1
30381,0
10022,1
14675,1
25316,0
22421,1
1843,1
2016,0
17007,1
42411,0
466,1
32822,0
12839,1
33322,0
19532,1
14010,1
14975,1
177,1
39533,0
1853,1
650,1
18034,1
7527,1
4577,1
17458,1
8567,0
30475,0
40675,0
39854,1
3493,1
33508,0
33843,0
5838,0
35587,1
40054,0
27135,0
15992,1
9035,1
11569,1
3799,1
37063,0
31952,0
17675,1
43020,1
5446,1
35970,0
27489,1
7944,1
19259,1
26671,0
37587,0
23071,1
34631,0
24186,1
20377,1
9461,0
45093,0
7548,1
18127,1
30578,0
17229,1
7465,1
22237,1
26319,0
36062,0
21729,1
2843,1
28274,0
35157,1
6984,1
41556,1
9228,1
9697,1
27017,0
7582,1
35694,0
41628,0
27366,1
6358,1
7473,1
23924,1
5281,1
34982,1
31226,0
42853,0
25099,1
43390,0
131,1
28006,0
34573,0
3503,1
962,1
5806,0
6796,1
35601,0
14111,0
5009,1
10228,1
6785,0
14012,1
2098,1
20993,1
11134,1
8208,1
14609,1
27672,1
42233,0
20376,1
5843,1
33874,0
10038,1
1029,1
13230,1
17834,1
5710,1
37977,1
39198,0
21837,1
9460,1
18999,1
29928,0
24133,1
31256,0
30804,0
2247,1
26560,0
9008,1
23252,1
12012,1
40358,1
3021,1
16444,1
15935,1
34116,1
21797,0
3474,1
8790,1
35299,0
21370,1
38776,0
15951,1
10193,0
16174,1
28170,0
40043,0
8912,1
36812,0
26546,0
5922,0
14359,1
3067,0
20400,1
39145,0
4309,1
13034,1
12815,1
25909,0
37910,0
12896,1
673,0
41546,0
30805,1
36959,0
2886,1
12726,1
26467,0
31922,0
6264,1
30046,0
17181,1
45206,0
30501,0
40779,0
24828,1
26199,0
32238,0
2488,0
40973,0
14897,1
20415,1
7247,0
20754,1
36306,1
20278,0
4332,1
35768,0
41636,0
16254,1
17814,1
30474,0
38719,0
33565,0
22354,1
36051,0
5784,1
41299,0
42270,0
30795,0
10729,1
37247,0
18423,1
9765,1
1488,1
19762,1
15774,1
1694,1
5606,1
24678,1
39071,0
22479,1
6015,1
41442,1
9606,1
11227,1
1429,1
28872,0
19833,1
32897,0
40662,1
5255,1
9221,1
19984,1
39416,0
4987,1
17360,1
41463,0
44225,0
17805,1
37409,0
7197,1
2845,1
26668,0
14094,1
26466,1
4667,1
4038,1
14726,1
27026,1
17518,0
39136,0
27089,0
21353,1
30033,0
38502,0
35697,1
16655,1
12984,1
15735,1
2382,1
21586,1
41170,0
32998,0
17228,1
29580,1
16198,1
32387,0
37603,0
18029,0
33235,0
20366,0
19622,0
25347,1
18459,1
31465,1
20215,1
6543,1
5189,1
24969,1
41278,0
4529,1
14711,1
37438,0
28306,0
13200,1
17211,1
21456,0
35125,0
43299,0
27256,0
33425,0
14026,1
18193,1
1273,1
38180,0
17321,1
40403,0
7015,1
27808,0
17705,1
30089,0
28888,0
42011,0
9590,1
13855,1
41279,0
38760,0
42390,0
11367,1
1659,1
43490,1
26310,1
19125,1
28037,0
23812,1
23029,1
6142,1
20558,0
1857,1
10306,1
24269,1
9833,0
11189,1
14207,1
8380,1
3675,1
41168,0
42777,1
34389,0
16179,1
11749,1
36615,0
43682,0
37035,0
8677,1
18547,0
5819,1
12639,1
33592,0
28870,0
29203,0
45141,0
25857,0
20394,1
28518,0
40462,0
39357,0
11035,1
20494,1
17830,1
3104,1
6074,0
7554,1
8634,1
20766,1
7498,1
28557,0
1164,1
31708,0
6065,1
18050,1
27055,0
37510,1
1538,1
4795,1
43290,0
1302,1
4528,1
11951,1
16526,1
39738,0
15318,1
32870,0
2677,1
15721,1
20295,1
28495,0
40290,0
23590,1
27607,0
43751,1
35864,0
1960,1
10816,1
13683,1
38412,0
712,0
4107,1
41730,1
25820,0
43407,1
43005,0
28301,0
44050,1
16012,1
43700,0
10055,1
8195,1
36630,0
8194,1
10561,1
8099,1
4414,0
44283,0
3543,1
19451,1
24591,1
3957,0
27309,0
38530,1
4206,1
19761,1
41998,1
7522,1
30332,0
36481,0
40797,0
9087,0
32894,0
37843,0
3801,1
12169,1
14557,1
36644,0
6428,1
5384,1
17558,1
12544,1
13450,1
43010,1
31331,0
33088,0
38737,0
8345,1
2258,1
44934,0
33479,0
10878,1
5335,1
37330,1
3377,1
41079,0
9744,0
4151,1
31879,1
6476,1
30748,0
3471,1
30940,0
8449,1
40815,0
19450,1
38803,0
4792,1
21542,1
8723,0
23516,1
2712,0
42296,0
39859,0
27747,0
13181,0
22234,1
10952,1
41868,0
19704,1
23719,1
396,1
6323,1
28837,0
38168,0
50,1
38681,1
42949,0
34463,0
37914,0
22520,1
23572,1
32650,0
32391,0
42152,0
33336,0
26641,1
129,0
4942,1
30399,0
35947,0
5336,1
43132,0
25569,0
10663,1
23222,1
41455,0
35447,0
24807,0
17787,0
18579,1
37232,0
36979,0
40078,0
10010,1
11050,1
34676,0
27538,1
37075,0
21144,1
28630,0
6958,1
2106,1
7298,1
5581,1
30448,0
27317,1
24845,1
23648,1
27195,0
1212,1
36032,0
30987,0
32881,0
22483,1
3690,0
44563,0
26976,0
39586,1
37618,0
16695,1
39926,0
38711,1
15668,1
44670,1
32798,0
24055,1
42345,0
28256,0
4372,1
26594,0
16973,1
376,1
9528,1
6582,1
12981,1
25955,0
1449,1
9687,1
36761,0
20419,1
42640,0
4407,1
19748,1
9771,0
11025,1
39825,0
33168,0
7888,0
36719,0
8960,1
15282,0
5803,1
23425,1
31210,0
42193,1
10906,1
20773,1
21050,1
10599,1
6746,1
4172,1
13886,1
14279,1
28443,1
28940,0
39114,0
24808,1
39138,0
9185,1
1841,1
16099,1
31270,0
24597,1
8276,1
35129,0
21559,0
30626,0
22565,0
26612,0
9294,0
11074,1
6596,1
20797,1
23489,1
1689,1
27867,0
28440,1
36098,1
30160,0
26362,0
43056,0
7096,0
21093,1
20882,1
36229,1
22725,1
442,1
30446,0
21109,1
12456,0
20875,1
10270,1
33924,0
16421,0
14826,1
16724,1
32262,0
28221,0
12241,1
15886,1
21375,1
3394,1
28199,0
20674,1
2865,1
30564,0
26347,0
14490,1
6371,1
34236,1
6224,1
30512,0
38835,0
155,1
38920,0
41916,0
32325,0
35686,0
40481,1
30956,0
34551,0
40260,0
20726,1
19649,1
28757,0
7634,1
10912,1
6690,1
2947,1
29985,0
824,0
3588,1
7707,0
39793,0
9459,1
5250,1
38421,0
22618,1
17840,1
871,1
28832,0
1526,1
19096,1
16693,1
280,0
33160,0
1778,1
5174,1
33555,1
38905,0
33070,0
22985,1
15925,1
16150,1
35691,0
19662,1
8740,1
43429,0
31731,1
16634,1
44038,0
15978,1
25226,1
18289,1
43747,0
41774,0
20267,1
20811,1
37901,1
41223,0
38885,1
2002,1
14467,1
23913,1
4324,1
35057,0
14731,1
9619,1
41928,0
10775,1
14025,1
18691,1
41670,0
44958,0
15720,1
31896,0
10498,1
12989,0
29535,0
31510,0
37495,0
21867,1
31230,0
20771,1
15200,1
23306,1
10879,1
32523,0
41153,0
38989,0
68,1
41102,0
7743,1
27156,0
5031,1
21289,0
41018,0
43023,0
8690,1
11977,1
37523,0
29890,0
22092,1
42,1
21786,1
17960,1
32766,0
21896,1
1433,1
19006,1
44612,0
28320,0
11372,1
33484,0
40049,0
7205,1
7121,1
7162,1
12606,1
41669,1
23615,1
18359,1
14987,1
13019,1
38499,0
4583,0
37275,1
5152,1
8675,1
37626,1
39656,0
29141,0
24176,0
5098,0
19925,1
22129,1
461,1
30379,1
35323,1
19796,0
44842,1
38200,1
12296,1
18312,1
33177,0
41948,0
30333,0
28954,1
33503,1
25061,1
22188,1
15370,0
4976,1
30165,0
34955,0
33104,0
14649,1
15199,1
20140,0
29820,0
33137,0
31315,0
24578,1
14375,1
41037,0
29167,0
32187,0
41940,0
18845,1
23248,1
22268,1
10428,1
16167,1
15043,1
17402,1
40991,0
35064,0
24201,1
22982,1
22170,1
6013,1
33819,0
39020,0
1116,1
32105,0
15101,1
40676,0
11156,1
19360,1
10510,1
26045,1
34008,0
42237,0
9012,1
25296,0
7520,1
3388,1
12246,1
13022,0
34845,0
19223,1
30151,0
32380,0
32394,0
3875,1
20310,0
44722,1
44573,0
35613,0
23361,1
29202,0
40555,0
27688,0
23791,1
9919,1
40813,1
17418,0
12945,1
13587,1
6354,1
43758,1
4084,1
40748,0
37454,0
36742,0
5905,1
40383,1
41935,0
31407,0
29030,0
15430,0
39820,0
31642,0
29881,0
5404,1
35213,0
41575,0
9075,1
20120,1
22751,1
4052,1
2222,1
33340,0
38514,0
26121,0
4454,1
41043,0
43189,0
8845,1
14355,0
37534,0
39534,0
386,1
8653,0
8233,1
13630,1
15990,1
1002,1
24701,1
8796,1
9857,1
4657,1
42467,0
38548,0
29294,0
8312,1
27116,0
30026,1
16710,0
2095,1
31647,0
29285,0
33129,0
31136,0
23517,1
41992,0
5069,1
32838,0
18369,1
12219,1
15365,1
43171,0
8332,1
10045,1
21860,1
13267,0
35282,1
5377,1
22640,0
19922,1
38789,0
5546,1
42007,0
38790,0
12895,1
40826,0
22627,1
21412,1
42288,0
7884,1
2425,1
41412,0
41101,0
34386,1
24121,1
2393,0
39715,1
42720,0
21064,1
10874,1
41085,1
2436,1
20734,1
14745,1
15745,1
40197,0
11738,1
23570,1
41096,0
16699,1
14674,1
38326,0
42429,0
38201,1
37157,0
35527,1
41309,0
7229,1
34421,0
33041,0
28839,1
8784,1
29901,0
28931,0
35097,1
2924,1
31842,0
16072,0
355,1
22406,1
45038,0
31659,0
682,1
5529,0
14121,1
33025,0
24161,1
26340,0
12214,1
25147,0
32612,1
41534,0
32761,1
9358,0
22293,1
33218,0
31273,0
41600,0
17315,1
24250,1
2428,1
29338,1
41757,0
8359,1
41629,0
18754,1
19682,0
25164,1
24320,1
37904,0
8410,1
7160,0
15231,1
31980,0
40558,1
3502,1
21284,1
3137,1
30916,0
45185,0
20969,0
18815,1
20464,1
7535,1
6626,1
16253,1
10477,1
33131,0
44592,0
37238,1
10811,1
35832,0
27526,1
23647,1
35063,1
37445,0
33519,0
